CalendarDate,Weekday
8/16/2014,Saturday
8/17/2014,Sunday
8/18/2014,Monday
8/19/2014,Tuesday
8/20/2014,Wednesday
8/21/2014,Thursday
8/22/2014,Friday
8/23/2014,Saturday
8/24/2014,Sunday
8/25/2014,Monday
8/26/2014,Tuesday
8/27/2014,Wednesday
8/28/2014,Thursday
8/29/2014,Friday
8/30/2014,Saturday
8/31/2014,Sunday
9/1/2014,Monday
9/2/2014,Tuesday
9/3/2014,Wednesday
9/4/2014,Thursday
9/5/2014,Friday
9/6/2014,Saturday
9/7/2014,Sunday
9/8/2014,Monday
9/9/2014,Tuesday
9/10/2014,Wednesday
9/11/2014,Thursday
9/12/2014,Friday
9/13/2014,Saturday
9/14/2014,Sunday
9/15/2014,Monday
9/16/2014,Tuesday
9/17/2014,Wednesday
9/18/2014,Thursday
9/19/2014,Friday
9/20/2014,Saturday
9/21/2014,Sunday
9/22/2014,Monday
9/23/2014,Tuesday
9/24/2014,Wednesday
9/25/2014,Thursday
9/26/2014,Friday
9/27/2014,Saturday
9/28/2014,Sunday
9/29/2014,Monday
9/30/2014,Tuesday
10/1/2014,Wednesday
10/2/2014,Thursday
10/3/2014,Friday
10/4/2014,Saturday
10/5/2014,Sunday
10/6/2014,Monday
10/7/2014,Tuesday
10/8/2014,Wednesday
10/9/2014,Thursday
10/10/2014,Friday
10/11/2014,Saturday
10/12/2014,Sunday
10/13/2014,Monday
10/14/2014,Tuesday
10/15/2014,Wednesday
10/16/2014,Thursday
10/17/2014,Friday
10/18/2014,Saturday
10/19/2014,Sunday
10/20/2014,Monday
10/21/2014,Tuesday
10/22/2014,Wednesday
10/23/2014,Thursday
10/24/2014,Friday
10/25/2014,Saturday
10/26/2014,Sunday
10/27/2014,Monday
10/28/2014,Tuesday
10/29/2014,Wednesday
10/30/2014,Thursday
10/31/2014,Friday
11/1/2014,Saturday
11/2/2014,Sunday
11/3/2014,Monday
11/4/2014,Tuesday
11/5/2014,Wednesday
11/6/2014,Thursday
11/7/2014,Friday
11/8/2014,Saturday
11/9/2014,Sunday
11/10/2014,Monday
11/11/2014,Tuesday
11/12/2014,Wednesday
11/13/2014,Thursday
11/14/2014,Friday
11/15/2014,Saturday
11/16/2014,Sunday
11/17/2014,Monday
11/18/2014,Tuesday
11/19/2014,Wednesday
11/20/2014,Thursday
11/21/2014,Friday
11/22/2014,Saturday
11/23/2014,Sunday
11/24/2014,Monday
11/25/2014,Tuesday
11/26/2014,Wednesday
11/27/2014,Thursday
11/28/2014,Friday
11/29/2014,Saturday
11/30/2014,Sunday
12/1/2014,Monday
12/2/2014,Tuesday
12/3/2014,Wednesday
12/4/2014,Thursday
12/5/2014,Friday
12/6/2014,Saturday
12/7/2014,Sunday
12/8/2014,Monday
12/9/2014,Tuesday
12/10/2014,Wednesday
12/11/2014,Thursday
12/12/2014,Friday
12/13/2014,Saturday
12/14/2014,Sunday
12/15/2014,Monday
12/16/2014,Tuesday
12/17/2014,Wednesday
12/18/2014,Thursday
12/19/2014,Friday
12/20/2014,Saturday
12/21/2014,Sunday
12/22/2014,Monday
12/23/2014,Tuesday
12/24/2014,Wednesday
12/25/2014,Thursday
12/26/2014,Friday
12/27/2014,Saturday
12/28/2014,Sunday
12/29/2014,Monday
12/30/2014,Tuesday
12/31/2014,Wednesday
1/1/2015,Thursday
1/2/2015,Friday
1/3/2015,Saturday
1/4/2015,Sunday
1/5/2015,Monday
1/6/2015,Tuesday
1/7/2015,Wednesday
1/8/2015,Thursday
1/9/2015,Friday
1/10/2015,Saturday
1/11/2015,Sunday
1/12/2015,Monday
1/13/2015,Tuesday
1/14/2015,Wednesday
1/15/2015,Thursday
1/16/2015,Friday
1/17/2015,Saturday
1/18/2015,Sunday
1/19/2015,Monday
1/20/2015,Tuesday
1/21/2015,Wednesday
1/22/2015,Thursday
1/23/2015,Friday
1/24/2015,Saturday
1/25/2015,Sunday
1/26/2015,Monday
1/27/2015,Tuesday
1/28/2015,Wednesday
1/29/2015,Thursday
1/30/2015,Friday
1/31/2015,Saturday
2/1/2015,Sunday
2/2/2015,Monday
2/3/2015,Tuesday
2/4/2015,Wednesday
2/5/2015,Thursday
2/6/2015,Friday
2/7/2015,Saturday
2/8/2015,Sunday
2/9/2015,Monday
2/10/2015,Tuesday
2/11/2015,Wednesday
2/12/2015,Thursday
2/13/2015,Friday
2/14/2015,Saturday
2/15/2015,Sunday
2/16/2015,Monday
2/17/2015,Tuesday
2/18/2015,Wednesday
2/19/2015,Thursday
2/20/2015,Friday
2/21/2015,Saturday
2/22/2015,Sunday
2/23/2015,Monday
2/24/2015,Tuesday
2/25/2015,Wednesday
2/26/2015,Thursday
2/27/2015,Friday
2/28/2015,Saturday
3/1/2015,Sunday
3/2/2015,Monday
3/3/2015,Tuesday
3/4/2015,Wednesday
3/5/2015,Thursday
3/6/2015,Friday
3/7/2015,Saturday
3/8/2015,Sunday
3/9/2015,Monday
3/10/2015,Tuesday
3/11/2015,Wednesday
3/12/2015,Thursday
3/13/2015,Friday
